,id,label,tweet
23790,23791,0,#i ain't your f**kin dadðð   father's day #stay blessedââð 
14210,14211,0,"cops suspect ex-boyfriend shot woman, 23, to death in brooklyn  so so   ðð #brooklyn #park"
23957,23958,0, @user julia has to walk with her worst enemy  
22830,22831,0,"we will kiss where, when and who we want! @user  @user @user @user #orlando   #pray4orlando "
1560,1561,0, @user google twitter facebook. we created an orwellian nightmare. 
5692,5693,0,rest in peace my name sake..stephen keshi... ..
11817,11818,0,"apparently it's obnoxious to just want peace. yes i earn money, yes i am 'lucky' yes how i was brought up but wtf. #depression #down  "
8967,8968,0,choose to be happy.. #ralphharston #quotes #weekendinspiration #happiness #thinkbigsundaywithmarsha   
14632,14633,0, @user âï¸ï¸ð¸donald trump âï¸ð¸was right again âï¸ð¸ð¨la razað¨ judge ð¨biasedð¨ âï¸ð¸weâ¤ï¸trump âï¸ð¸monday speech âï¸ð¸will be awesome 
573,574,0,@user monkeys are also declared as vermin. no protest from bajrang dal?   @user @user
3918,3919,0,i am thankful for love. #thankful #positive     
29611,29612,0,we can't wait to treat you @user #villagewellness27 #villagewellnessspa 
9846,9847,0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
27601,27602,0,"sta your day on a #cute,   note by setting a ""cuddle alarm""  #mornings #alarms #cuddling"
20721,20722,0,@user @user plan is to sta assembling the gobbos tonight and sta painting them this week  
28629,28630,0,i will be so happy when i get my penny boardð  
16576,16577,0, @user @user @user we must do something about guns.this young woman wanted to sing and someone with gun decided to siâ¦
1853,1854,0,"i'll be waiting for love, waiting for love to come around  â¨â¨   #day #song #aviciiâ¦ "
1244,1245,1,@user what america owes #blacks    #africanamerican #reparations now
20193,20194,0,"going to be on tv, on the 24th of this month!!! i am extremely excited and   it is going toâ¦ "
17819,17820,0,yayy!! and you chef :) 
7626,7627,0,can't wait to go to macedonia next year  
21768,21769,0,@user so was he drinking on the way to class or afterwards?  
7617,7618,0,"another order completed, now onto the next one!âï¸   #drawing #a #crafts #wales #newcastleemlyn #cymru "
17455,17456,0,cmon ireland ð let's beat the swedes ð #cmonireland   #feelinggood #fai #irelandvssweden #cmonyouboysingreen 
12239,12240,0,"@user fynn says thank you, his prize has arrived   "
4041,4042,0,vineyards &amp; love! â¤ï¸ðððð - - - #love #cute #kiss #summer #girlfriend #gf   #girlâ¦ 
3913,3914,0,argentina vs united states &amp;  chile vs colombia    i want argentina &amp; chile in finals  my favorite teams #copaamerica   
28071,28072,0,personalised da... gbp 25.00 get here:  #shop #cool   #home #fun 
30099,30100,0,confused with the caption! ð  #origamii #origamiilampung  â¦ 
7936,7937,0,"be   n #healthy if you ever think about giving up, remember why you held on for so long. â hayley williams "
12863,12864,0,"""why are you so far away from me."" #missing #badly   #quotestags #quote #nofilter quotestags_app "
18768,18769,0,ð #love #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie 
14985,14986,0,morning darlings. enjoy your day! ðð¼ð . . . . . #namaste #pma #stayposi   #meditationâ¦ 
29827,29828,0,@user @user @user i really hope it's not i can't deal ð­but so friggin excited iv got that and oitnb back again  
31827,31828,0,on route to #royalascot praying the rain can hold off for the picnic at least today !!   #dayout
2694,2695,0,"can't believe i was up through the 3hrs of #orlandohorror unfolding. 1st, w a tweet seen, then w #cnn slowly on tv. tweet, posting ...  "
24765,24766,1,i've no problem with #universities that teach against . but it's wrong to teach that all #whites are ! 
29349,29350,0,#teamlove   #thursday just. be. kind.  
31562,31563,1,"@user @user @user @user not every #election ushers in lies, hate, , #misogyny or the incineration of #democracy."
8397,8398,0, @user   bihday donald trump lolcan it go viral
3759,3760,0, @user pausing on the writing this am to finally sta @user #andthedevilshivered!   #soischessie 
13320,13321,0,just launched! new #paranormal #mystery &amp; #detective #medical #thriller! haunted from within.  scary.   
25922,25923,0,cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx 
25797,25798,0,ain't nobody   #momma gets #coffee wood sign #handmade #goodmorning #pht16   by countryworkshop  via @user
31557,31558,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
9054,9055,0,she calls these butt #cherries. it's so gross but she gets so   everytime she finds one 
13433,13434,0,happy father's day !   #belgrade #guinea-bissau 
12711,12712,0,me when someone's sad and i don't know how to help (#help #mood  )-  
16166,16167,0,happy father's day dad! #fathersday   #day #dad #numberone #one #fatherday 
28005,28006,0,"me, myself &amp; i  #sundaymorning #sunday   #thinkingaboutyou #missingyou #missing #selfie #daphneisbackbitches "
9638,9639,1,@user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 
25473,25474,0,@user why can't i get my #coldbrew?   #needcaffine #nocoldbrew
28696,28697,0,pull me right up by the fire and i'll show you what home means ð #selfies #life   #cute @user 
25377,25378,0,@user sick sad concept is that majority of women woman don't want her to be president b/c of gender and she's democrat #ohio  
5855,5856,0,"well, flip flop to you all.   #nationalflipflopday   "
23324,23325,0,today is: #national iced tea day! quench your thirst with a ...    
26125,26126,0,basic habits of chronically #unhappy people. and how to #change them  #worklifebalance  
1148,1149,0,@user so you going to sta humiliating now?  i don't have all day #soslow  
24815,24816,0, â #singapore unemployment rate remains unchanged at 1.9% in 1q   #blog #silver #gold #forex
9059,9060,0,check out my flash fiction/sho sho story! #bunnies   #flashfiction #newblogpost  
11210,11211,0,entire family coming for the weekend and vacation stas sunday! ð  
11442,11443,0,i am enchanting. #i_am #positive #affirmation     
9334,9335,0,now i understand why vegans and vegetarians are such miserable souls...they don't eat bacon!  
29301,29302,0,finally they have arrived! ððð #stoneroses #yeahman   
12655,12656,0,i know own you don't love me ð¶   #notcool #theweekend
4429,4430,0,the #regressiveleft is expanding is fascistic censorship to my home town. sad!   #trump2016 #wwenxt #blm  
30659,30660,1,@user the real jeff sessions.   #neverump #swampmonster  #
15443,15444,0,last day of school!   #finally
23694,23695,0,à¸happy #nationalsmilepowerday! what made you #smile today? ð·à¸: @user  #happiness #spreadhappiness 
3904,3905,0,happy bihday matts &lt;3 #matthewbellamy #matts #mattbellamy   #bihday bihdaymattbellamy
20375,20376,0,when your life is poppin but you can't go out cause you have too much homework. ðð #ugh   #school #allnighter 
26106,26107,0,i did my best but i guess my best wasn't good enough... =( #justonce #hugot   â feeling sad
6810,6811,1,council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 
7994,7995,0,i just ... gosh.. i hate people... i hate the world and i hate fucking guns  fuck this world.  
31958,31959,0,  to see nina turner on the airwaves trying to wrap herself in the mantle of a genuine hero like shirley chisolm. #shame #imwithher
25795,25796,0,"now playing  :  bruno sanfilippo - "" piano textures 3 i"" on    #melancholy   #melancholymusic"
251,252,0,we lost another member of our family yesterday:-( #gutted   #rosie 
16810,16811,1,donald  - putin's butt buddy and a commie. 
27272,27273,0,#a #as #auld #chalkboard   #architecture please :  
5917,5918,0,your job today is to make yourself  ! not make someone else #unhappy 
13719,13720,0,sunday funday meal: sushi and pho. then back to the goal grind. i don't feel guilty about this weekend. i toure my body.  
16667,16668,0,stop tweeting. you're a narcissistic piece of trash &amp; trying to use a terrible tragedy to advance your campaign   
579,580,1,"@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite"
24262,24263,0,#tonight we lit #karma #eastside #241ornothing #fwm   #bihday #dm for more info 
14016,14017,0,@user buts it's ok because 'it wasn't meant like that!' whack job! total whack job!  
27511,27512,0,i'd eat all of him 
31910,31911,0,@user @user not a brown-noser?? you're practically making out with hillary in your profile pictureðð¼ð© 
24323,24324,0,are you ready to hit the trails this #weekend?  #jeeplife 
7851,7852,0,ugh we just moved &amp; da kids really got me in da house by myself already..  
28932,28933,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
10842,10843,0, @user i wake up to a empty phone every morningðð 
6928,6929,0,i am thankful for hope. #thankful #positive     
813,814,0,"""to everyone going through any struggle or pain right now, keep your head up, and keep on smiling, you'll get through it."" i hope so  "
15198,15199,0, @user so true! perfect is boring! #fashion #women #beauty #summer #confidentlybeautiful #quoteoftheday #quote    
23664,23665,0,how come the atheletes don't put their hands over their heas during the #nationalanthem? i was raised too @user   where is the respect?
6514,6515,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
26530,26531,0,  bihday naked man nude women at water park  
7511,7512,1,"fuck off, we're full.  #outrage @user"
26880,26881,0,hey everyone ... #mensfashion #menstyle #boy #boys #boyfriend #boygay   #fun #gayarabâ¦ 
22713,22714,0,omw to blackwood then download in the morning can't fucking wait!!! first download   #downloadvirgin @user @user
4764,4765,0,this too shall end! yes âºï¸   #motivated
1881,1882,0,@user when are you going to fix the desync on cutscenses for mirrors edge catalyst its been more then a week   
27330,27331,0,the pain and pleasure of   #music | #melancholy #tragedy #emotions #study |  | 
26800,26801,0,my ð&amp;ð go out 2the victims &amp;families of this horrible attack in orlando. if ur a @user voter think twiceâï¸  ðª #votetrump2saveðºð¸
27597,27598,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27460,27461,0,room ain't been clean since i came home from college ðª  
2590,2591,0, @user lovely to see the @user brighton this morning. great work and very   @user 
16276,16277,0,be sure to remind yourself that you woke up today to be   and appreciative. :) it will change your whole day!
23064,23065,0,when u see ur first love in a bowling alley and hide in the bathroom the whole time   fathers dayâ¤ï¸
21620,21621,0,got upgraded on @user for the first time in more than 200 flights taken . g8 327   #thankyou #goair
26917,26918,0,time to watch @user finale  xx
13817,13818,1,is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user
11747,11748,0,all eyez on me is a definite must watch. not just because it's about tupac's life but because @user directed it!  
14029,14030,0, @user thanks .@user you've nailed it again. beautiful and high quality #flowers   
11053,11054,0,please don't. g. o. ð #ethandolan #graysondolan #dolantwins #twintuesday @user  @user   ... 
5736,5737,1, so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ 
7496,7497,0,tule time #cinema #fun   #cantwait #tmnt 
22367,22368,0,"behold ""the people"" er.. pithy club "
4270,4271,0,not anymore. i'm getting maccas for dinner   
7786,7787,0,last day with her #farewell   #goodbye
15958,15959,0,and soon there will be three. #baby #family #expecting  fathersday  #life #blessedandgrateful 
6506,6507,0,  #instagirls i want you on the table -  
18064,18065,0,thank youðrinaâ¡hinano #0610 #bihdaypresent    #thankyou 
28873,28874,0,we're excited here in #paris too!  
11309,11310,0,goodmorning#smile  haveaniceweekend#coffeeââððð @user
22026,22027,0,yes you have. the biggest thing you've got on this week is picking up your dole money. 
7147,7148,0,@user is from #tennessee.  do not look to this #republican for suppo!    
18885,18886,1,it impossible to be  and hateful of someones skin color or social status or gender and believe in #god
26787,26788,0,@user but you feel obligated to fuck it up because you can't have what you want?    #illpray4u
21082,21083,0,"today i am wearing overalls, like a 12 year old kid. i offered an extra coupon to a woman at the grocery store. she ran away.   #hatefear"
31091,31092,0,happy living ppt powerpoint slides -   #ppt   #living #ppt
25497,25498,0,live now:  #webcammodel #colombia #teen #latina   #shemale #webcam #ladyboy #transexual
8683,8684,0,@user pathetic role modeling for young girls who think their bodies = greatest assets   @user ð 
28914,28915,0,it's all smiles here on our 6th year anniversary ðð¶ð #dogsofig #chihuaha  #dogmom #love  â¦ 
29475,29476,0,cheers~ð¹#relextime #sunday #gathering   #moments fathersday #modellife #photoofthedayâ¦ 
19904,19905,0,"@user mainstream american news at its finest... they only tell u what they want u to know, they only show u what they want u to see.  "
16655,16656,0,"watch #wedding planning - what to do when people are not   for you""   "
29986,29987,0,find out about making schools   places @user @user and i #educationfest  
2119,2120,0,i am wholesome. #i_am #positive #affirmation     
196,197,0,#nohcarolina   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
18577,18578,0," @user last shift at work done, which means annual leave has officially begun. that can only mean one thing. it's time for glastâ¦"
18014,18015,0,your life will be amazing when you realize that it is amazing right now. there is no future state which will finally make you  .
15991,15992,0, @user i seriously live for this outfit and i can't believe selena is not wearing it again   
18644,18645,0,i got that sunshine magic #glow #4sho #sunshine #magic #redhead #redhair #love #loveit   
12976,12977,0,ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ 
16866,16867,0,is   #blessed - it's a sunny south florida get out there and live
11068,11069,0, . another aspiring singer's life taken by a shooter!  so many lives gone that its not breaking news anymore. 
6026,6027,0,big boy ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
8516,8517,0,@user big hugs  
10916,10917,0,glamy wishing the gorgeous kajal a very happy bihday! #kajal   #bihday #beautiful #gorgeous 
12574,12575,0,@user my new husband is treating me away to 2 nights at your beautiful venue   #relaxation
4571,4572,0,happiness is the best of the day. smille    face 
24614,24615,0,half an hour to #daylighthour! we're just a little obsessed with  #boomerang #gotmelike #jumping #jump   #funâ¦ 
29179,29180,0,"@user and republican leaders who have endorsed him, like #paulryan, would still suppo him.   #whatatool"
4400,4401,0, @user yes. they ceainly want the people not to ask questions. -corruption thrives in opacity.  
21335,21336,0,can't belive the hockey season is over....  
30641,30642,1,@user #allahsoil people around the world are afraid. the world is primed to react.  â¦   #emiratis #2â¦
769,770,0,"#icymi: shooting at orlando nightclub kills about 20, police say  #debeloping   #guns "
31117,31118,0,as i suspected - men who dumped me all those years ago -now patriarchal old fools. i thank you guys - you saved me from you   #spinster
26152,26153,0,maybe someday #relax #remember #instamoment #instagood #photooftheday #fashion #followme  â¦ 
13203,13204,0,  #customers #indiandresses  shop at  or inbox to order!!
415,416,0,i have to study...   #face #pizza (i stole my roommate's idea for taking this pic) 
30853,30854,0,sharing space with olympians!keep watching#starspos@user @user @user   
3033,3034,0,the greatest #dad the simples #dad thank you #dad for everything â¤   #fathers #day 
28256,28257,0,ð i love books. #reading #bookstagram #bookgeek #lovebooks #lovereading   
6035,6036,0,will things change or should we just consider this our normal way of life? #heabroken   #religion 
14442,14443,0,germany vs ukraine tonight! ayyyye   #ger
19138,19139,0,lovable mommy  jodi   bihdayjodistamaria
28452,28453,0, @user aruba - one happy island ððð  #aruba   #island #springbreak #chill 
8680,8681,0,ministering: rev chris mbamalu  topic: our time has come  text: luke 1:80  #tdh #celebratejesusservice   father'sday
7485,7486,0,tubbytoons xoxoorlando #tubbytoons #orlando #orlandoshooting #orlandounited   #rainbow 
20330,20331,0,dad is always there for me #youarethebest   #fathersday #love #hippopotabullybuddy #bulldogâ¦ 
12999,13000,0,finished and on their way to a   #customer !! two #extraordinary #pendant #lamps betterâ¦ 
17542,17543,0,"a rule of an incredible evening: never cheat on a rooftop, even if it's windy   #actor #chiling #newyork #love "
7738,7739,0,mandatory caffeine intake before #wcdm2016 day 2! ready for another full day of awesome knowledge sharing!   
2862,2863,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
18450,18451,0,one of the coolest new additions to the #shrm16 event! 
9290,9291,0,idk what its like to feel loved. #depressed   #tbh
6997,6998,0,#spotted that the #dahlia is in #flower #rainbow #colours #bloom #garden #mademesmile  â¦ 
20940,20941,0, @user make it a great day!  ð«áð¸ 
29593,29594,0, @user @user well here i am...just waiting...all alone...   #lonely #writing #amwriting #scifi #novel #author
19396,19397,1,@user commercial showing inter-racial couple attacked by @user #amerikkka suppoers  
6880,6881,0,"#chicago   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places look "
3957,3958,0, @user america needs tough legislation on #guncontrolplease ! no more paying lip service to #gunviolence !    #loveconquershaâ¦
21057,21058,0,@user   to see you
24720,24721,1,#bama #alabama is the most  st. in the south but as long as those #ncaa #dollars roll in you keep #silent onâ¦ 
15085,15086,0, @user im so excited for yunho and tvxq dancers!!! keep your head down!!! i want to indulge myself with yunho's performances. ððâ¦
24375,24376,0,i am thankful for my child. #thankful #positive     
5019,5020,1,bout to spend new year's eve playing  the game lol 
8437,8438,0,let this be a great summer! #sohyped  
8819,8820,0, @user this explains it all.    
13718,13719,0,"don't be the next scarecrow waiting for a brain, brain health stas deteriorating as young as 30.     brains"
22153,22154,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
7435,7436,0,sculpted gel nails #love #gel   #glitter @ rebeccas nails plymouth 
10807,10808,0,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
6634,6635,1,#patriotwatch: 1.48 projection  #auspol #rwnj #upf s #cult #cultism #projection #springst  #straya
21911,21912,0,"@user prom, &amp; graduation is next weekð¬ðð»  "
283,284,0,never been more appropriate: i have zero idea of what i'm feeling right now #scared   #missyou #whatwasthat 
20181,20182,0,today we took oscar on his 1st boat ride.  he's ill &amp; will most likely pass in the next 48hrs.    #dogdadsday 
321,322,1,"@user ""the dying of the light""  village green/townÂ²  #antisemitism #hocoschools #columbiamd #hocomd"
2032,2033,0,and the much awaited #starmoviessecretscreening is back :) @user   
25395,25396,0,simply no words to thank u dad  fathers day...............
22110,22111,0,i am thankful for transpo. #thankful #positive     
3521,3522,0,read @user latest 5-star #review on @user - making our clients   makes us happy! 
7773,7774,0,"@user agreed. he's a lying #asshat . say it, own it. #lyingdonnie  "
18942,18943,0, - we have now reached 93% @user #crowdfunding #business #staup #crowdcube  capital at risk
682,683,0,happy sunday #homesweethome #amazing #love #istanbul #girl #beautiful   #instalike #meâ¦ 
13257,13258,0,@user @user @user is a loser. #nolife  
26538,26539,0,#tbakedown 4.0 reading list!   #bookstagram #booktube #books #readathonâ¦ 
29542,29543,0,back to school again... :) :* thanks god for another day !! ily :* ^_^    #caloocanhighschool
23646,23647,0," @user @user not long now, can't wait   ð "
13121,13122,0,the kind people at @user wouldn't lie. #get    
4474,4475,0,don't matter gun   #retweet  #memes #games #viral #kickstaercampaign #fundraising #university  #lol  
19597,19598,0,i have decided to be happy.    #good #health 
4329,4330,0,"@user as ""chaani - the chosen one"" in @user 's #mohenjodaro #gonnabeepicmovie   "
27097,27098,0,"due to the nature of my work, i miss fav #themorningfix, have to catchup on twitter ,  @user   @user  @user"
30154,30155,0,relax con mi @user  #dinner 
20895,20896,0,nice1girl - na: #horny #slut #kinky #nude #hot #nasty #sexy #porn   #naughty #snapshot #xxx #young #wet #shy 
25464,25465,0,#riparadise to the #innocence that #fell in #orlando and who #doe #everyday from #sick  â¦ 
7782,7783,0,latepost  #dinner #friends #breakfasting #surabaya #instagood #red #bff #l4l #instapict  â¦ 
25752,25753,0, @user wise words ðð» #learn #comfoable #confidence #body #skin   #wisewords #wise #words 
18489,18490,0,best 10 minutes my whole week ðð 
29506,29507,0,got to say i am rather excited we only have 4 more work get ups till morocco! two weeks of sun swimming alcohol and food  
15470,15471,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
7699,7700,0,life is good!   #blessed #nocomplaints
18344,18345,0," @user #fridayfeeling best feeling, but here @user launch day is not so far away   #eliorfoodie keep an eyeâ¦"
10268,10269,0,900 followers!! come and join us. follow! woo hoo! #follow #twitter #video #kidsdeserveit #fun #parents #momblogger #mom #dad #fun  
14359,14360,0,@user   bihday rg 
14060,14061,0,"check out this new trending #funny #gif !  , oprah, blessed "
4488,4489,0,my husband and kids are what help me live  . also this #tassel is just the cutest!â¦ 
26673,26674,0,"@user sent you so many emails to know about my redemption calculation,no response #crownit #morethanaweek #redemption #wontuseapp  "
8302,8303,0,~he forgot to put: sponsored by cair â¢   â¢ #wakeupamerica! â¢ #buymoreguns â¢ #2a â¢ #1a â¢ #prayforamerica â¢ #trump 
23920,23921,0,  #bihday #to #me #king #wwe #raw i'll be coming 
9795,9796,0,@user @user @user @user @user but @user would rather go to cou to hide #bigpharma truths!  
418,419,0,"#usn rifle day 'snowed out', so ar-15 is closest to m-16 i ever got. @user @user @user   #navy"
26459,26460,0,but no one to text  
5083,5084,0,less than 2 mins to do   #littlegirlhairstyles #hairdo... then it's go go go out the doorâ¦ 
10182,10183,0,it's a #bobmarley kinda mornin' #saturdaymorning #saturday #music #reggae #reggaevibes #goodvibes   #love #life
15933,15934,0,studio #newsong #done   
18445,18446,0,"#mentalhealthmonday if you have #health and #hope, you will have everything you need to #enjoy #life and be  . "
17037,17038,0,"guys, maybe he's famous but the most impoant thing is... @user  is human! this is ridiculous #sorrybradley "
20744,20745,0,  #thursday #sacramento!  both mobiles are out today until 3pm. 3425 mlk jr blvd &amp; 3866 65th street. #pregnancy #baby #findoutnow
12119,12120,0,i have chosen to be happy have about you ? #life   #you #me #question #health #future #success 
24857,24858,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
6167,6168,1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism
21542,21543,0,@user did they finally get sent out?!? #kindof...  ha
22926,22927,0,alhamdulillah settle amik cake and pastries for my bro and ayah's surprise bihday pay!!! ððð   
6670,6671,0,bringing my niece to new road for her first t20 blast game @user  
4457,4458,0,i hope you guys have a fantastic summer and get out there and have fun! #summer   #flowers #fun #family #enjoy 
2612,2613,0,  #dog with a #fridayfelling #lifeisgood find a dog walker at  bizziboo bizziboo 
18106,18107,0,opal calls her dad preacher because he spends most of his life at the church preaching and reading the word of the lord.   
23635,23636,0,"rock n roll friday, studying, football and now smooth radio...  "
30203,30204,0,"finished my 2nd #libwizard tutorial.   ðð» this one survived deletion. next up, exploring iframes to embed in blackboard. #librarylife"
20321,20322,0,i'm seeing the freakin @user tomorrow ð± last time i saw them in nyc was @user in 1998 i think! ðð¼ðð¼ðð¼ðð¼ðð¼  
8911,8912,0," â #em's under pressure, focus with brexit - bbh   #blog #silver #gold #forex"
4592,4593,0," @user #sgr #keeponkeepingon   @ spar, poharcou mall, azikiwe road. "
10701,10702,0,family time #you?   #move #bodyandsoul 
28137,28138,0, @user @user @user retweet and follow â #win   #fingerscrossed
3376,3377,0,"ð   #socialmedia nandita bakshi named president, ceo of bank of the west  "
277,278,0,the #conjuring2 get ready to be scared! tonight it's on! #readyornot #truestory   
27852,27853,0,save $$ no logins x brokers   #me #change #memes #love   #education #university 
25830,25831,0,not a luxury   #health #massagetherapy #wednesday 
7079,7080,0,@user keeping everything crossed for today. good luck! will be watching in work with all the kids!! #nervous   #proud xxx
11503,11504,0,look what i just got #running #truckerhat   @user thank u @user claudi8s 
21129,21130,0, @user @user   bihday bhai 
10898,10899,1,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 
23451,23452,0,lunch ð #vegan #diet #food #flowers #motivation #health #healthy #love   #me #lushâ¦ 
22524,22525,0,yay am officially on leave now for 2weeks :) roll on @user   #cantwait #funstastue #packingday2mro
18731,18732,0,"#ripshuaibuamodu, nigeria has lost 2 super human in a space of a week,   "
17932,17933,0,im suppose to be like dead and ill..but its the opposite. ..hard and energetic haha ððâº#aimless  
10148,10149,0,#thursdaythoughts #thursdaytreat @user #realtalk #shideism #teamshide stay   &amp; stay #blessed.you got this! 
19338,19339,1,"wish i was black , i could have lots of feminists shut down for  &amp; #homophobia"
3525,3526,0,"3 days to be precise ðð½ #galway #salthill   #getaway #cantwait #boyfrend @ galway, ireland "
457,458,0,@user @user @user  wow some people's children have nothing better to do then insult people on twitter .  .
28236,28237,0," @user @user @user #obama #speech today was #crazy &amp;  , only #concern was #muslims"
5708,5709,0, @user jo cox mp dead after shooting attack    
2851,2852,0,"""nearly everyday, i feel empty or sad. on some days, i'm okay; not happy, not sad. just okay.â    #sad #confusâ¦"
8612,8613,0,"haha @user it's all smoke and mirrors. as soon as the lights go aht, i'm all yinz n'at. "
20144,20145,0,the next weeks preparing for summer shows in august!     #musicshow #summer #conce #songwriting #musician
27517,27518,0, @user best gals eva #fun #friends #lunch #bihdays   #love 
24510,24511,0,"looking forward to going to @user on monday, first ever time... over 400 mile round trip.... i hope it's woh it ðð  "
6284,6285,0,i am thankful for palm trees. #thankful #positive     
31001,31002,0,as a huge @user fan i'm excited for live stream q&amp;a @ midday @  via @user #gilbeosullivan  
4226,4227,0,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
17197,17198,0,"#charity #fundraising director comments ""i've previously used 6 systems but junaricrm+ is the most comprehensive and simplest to use""  "
2478,2479,0,total pay 100% #fun    #end #summer #verano #like4like #sex #logroÃ±o #rioja #food #gayâ¦ 
26505,26506,0,know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   
3440,3441,0,day 3 of #synergy percussion camp!  #music #drums #chops   
18710,18711,0,@user  re/max wishes   brokers days to all the agents associates and brokers around the world.
15457,15458,0,"@user super excited, just registered for level 1&amp;2 - july 9&amp;10. awesome. #lovewine   #sa #albea #canada #yegwine"
24893,24894,0,#fo   attack bull chase: when you leave the lot despite the fact that you're a strong source of food f 
27843,27844,0, @user who's coming to see @user at @user tonight? our @user will be there! #conce #summer   
2902,2903,0,"  #arkansasdentalclinic  the fun office! for adults and children! located in jonesboro, trumann, &amp; paragould. "
29973,29974,0,@user @user @user pm what you need boss and i'll see what i got for you. i also have 3 wallchas  
28395,28396,0,join us for every @user game! enjoy sound and   hour specials until 7 
27118,27119,0,  600 days purfles 
5682,5683,1,@user  at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. htâ¦
11916,11917,0,#tgif #datenight with my only one. #love #livingthelife  â¦ 
14705,14706,0,#fridayfeeling have a wonderful weekend.   #happiness #weekend #love #family #friends 
24310,24311,0,~just enjoying life.   ð 
12729,12730,0,i am thankful for vacation days. #thankful #positive     
28510,28511,0,i beat his ass now we laying together ...   ð
9935,9936,0,@user i have filed a repo and no one can find it! since friday! 
19033,19034,1,"if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnn #msnbc #retweet"
22128,22129,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
23283,23284,0,another #macro of the #sagopalm #tree it's fascinating to me! #green #healthy   #plantsâ¦ 
25647,25648,1,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +14 
7565,7566,0,"missing my guys... mrlyteskin @user #brothers   #singing #colored -- well, at leastâ¦ "
13212,13213,0,happy bihday too meeeeeee!! #june #junebaby   bday bdaytome #beautiful #cakeâ¦ 
31406,31407,0,my 8 year old japanese student wore this to school. she had no idea. neither did her teacher.  . #fridayfeeling 
26201,26202,0,@user forgot my salad dressing &amp; straw for my sweet tea didn't realize till i was home ð¢  
17993,17994,0,prayer changes things. remember that. good morning. y'all have a bless 1.   fathers day
12079,12080,0,because i finally got #hamiltontickets &amp; i'm just so   @user @user #a #watercolor #writer 
2680,2681,0,#ojmadeinamerica holy photos.. my goodness that was brutal. puts a new spin on murder..  
1768,1769,1,"#japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf"
17742,17743,0,hello friday!!! â¡â¡â¡ â¡    #friday #tgif #fridays #instabeauty #beautyâ¦ 
17396,17397,0,fuck trees i climb buoys motherfucker  
6837,6838,0, @user pre holiday selfie ð¬ð·ð´ð» #holiday #buzzing #greece #damn   
6844,6845,0,"today is a cupcake, no pants kinda dayð #balance #eatcupcakes #livelifetothefullest  â¦  "
26340,26341,0,today's adventures âð¾ï¸âð¾ #trinigirl #colourpopcosmetics #lippiestix #tired   #islandlifeâ¦ 
4919,4920,0, â #32.8 million twitter credentials may have been leaked   #blog #silver #gold #forex
8051,8052,0,i seriously owe my neighbor a case of beer or a keg! cause this man is amazing. cut my grass again! ð¤  
28805,28806,0, @user time to put on the ski ! #alps #titlus #switzerland #ski #skiing #reso #crazy #cold  â¦ 
14185,14186,0, @user amanda is pissed because trump ruined her boyfriend's political career ! 
19499,19500,0,"@user @user @user he has friends in germany, so he knows. #friends  "
1220,1221,0,  after sex sex video free tube  
18662,18663,0,glass crystal s... gbp 12.99 get here:  #shop #cool   #home #fun 
