,id,label,tweet
15023,15024,0," @user where there is life, with time and patience, we will restore what was lost. #growth  â¦ "
16365,16366,0,"trump and clinton are leading, its up to the americans to choose the lesser evil.. na-mds si bernie sanders..   "
10526,10527,0,vacation booked âï¸  
2892,2893,0, @user #micommunity - launching on 20th june    @user 
23194,23195,0,the greetings are so incredible @user thank you @user #ukrunchat #dancing   #runmalawi #run 
10595,10596,0,regardless if you #work tomorrow.  it's still #friday  friday let #frustrating things go and be  #love everyone! #aist shoo
12431,12432,0,  #fathersday to all the #raddads out there. this ones on us today!! #thanks #freestuff 
27265,27266,0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
3373,3374,0,omg my grandma came she's going to be able to go to my graduation #sohappy  
29739,29740,0,isis bombing: several killed by suicide car bomb in holy iraqi city of karbala.   
8618,8619,0,new season of oitnb is coming in two days   #oitnb
11804,11805,1,"how about a qualifications trc, professor bozzoli?   #highereducation #southafrica"
17385,17386,0," @user @user stas tomorrow.   you can get there by train, #paignton is nearest @user station "
5856,5857,0," @user you have what it takes to be a victorious, independent, fearless woman. ~ tyra banks #love #women  "
11058,11059,0,fixture day! almost as impoant as tdd #fixturesreleaseday  
13172,13173,0,my king k   
23877,23878,0,@user thank you so much for following me. please do read #flightofalifetime; youâll be very glad you did   #smiles
31546,31547,0,that's the hangover talkin' #hangovers #florenceandthemachine #howbeautifultour #latergram   
5215,5216,0,up to three unopened boxes from @user with a fouh one on the way and a fifth about to be ordered   
23425,23426,0," @user just finished design, build and makeover of this sitting room #gidc   #colour "
30409,30410,0,";you seem to replace, your brain with your hea;  #feminist #beauty #smile   #pride #girlâ¦ "
20759,20760,0,#fun #funny #fahadtime #music#youtube#sex#google #kuwait#snapshotâ¦ 
26947,26948,0,"""kscrashcorrectors: ""kscrashcorrectors: ""h&amp;vit centre: don't let the rain put you off today :)#raining #chiropractâ¦ "
22211,22212,0,i think everything is finally coming together againð  
8250,8251,0,1 2 3 smile...selfie pamore to earn more jets..gc is coming âºâºâ¤â¤   lang #fotokuapp #motivation 
19590,19591,1,keep these conversations going at school and home.  we need to create the space and time and commit to help them.â¦ 
697,698,0,#nature_perfection   bull hill climb: you have to reach the target to complete the task to survive. with str 
15804,15805,0,positive yields positive....that's it.Â ððððð#greatness   #millionaireminds #transpiredâ¦ 
31753,31754,0,#orlandonightclubshooting   #rip #ripchristina #tragic worst mass shooting in u.s. history 
20619,20620,0,carmineryderrr - na:   #xxx #horny #young #sexy #porn #snapshot #kinky #wet #hot #slut #naughty #nude #n... 
31839,31840,0,bday entourage â¤â¤â¤ #love #instagood #me #itsmybihday #us #cute #follow #photooftheday  â¦ 
16522,16523,1,why are white people #expats when the rest of us are #immigrants? #socialclass #money  #privilege 
22817,22818,0,pope thanks god for the good and bad he trusted you ðâ¥ï¸  sundayð 
5470,5471,0,music got tonight with my dad. :) #summer   #dad #music #barryâ¦ 
14863,14864,0,mr a mrs gelber #firstdance #dawnsgynta #hapus   
18507,18508,0,"now playing  :  dustin o'halloran - "" opus 23"" on    #melancholy   #melancholymusic"
24856,24857,0,amazing how much my mood can improve by deciding to just let it go #productiveday   #nottheendoftheworld
10731,10732,1,what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦ 
5185,5186,0," @user @user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" httâ¦"
15396,15397,0,eclipse-24-7-(ng031)-web-2004-ukhx_int . #next generation #web   hardcore #1gabba #vk 
18798,18799,0,"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
15134,15135,0, â #gbp/usd: volatility risk premium to record levels - nomura   #blog #silver #gold #forex
3418,3419,0, @user a waking dream on a midsummer's night.  #perfect!   bihday beautiful!   @user @user 
7064,7065,0,"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki "
21288,21289,0, @user republican leaders block gay-rights bill after orlando attack #sick   
22219,22220,0, @user @user why is it that every politician giving such statements even in the parliament but not ready for the real accountâ¦
11122,11123,0,good night :d â¥   #satisfied
22229,22230,0,words cannot express how much i love my dad. strongest man i know. i am beyond blessed to have him as my dad.   #fathers #day
8596,8597,0,grandma got me a video game pizza a peach cobbler yeah gym not happening today. lol gotta love gramms  
24609,24610,0,never stop exploring!   #weekend #friday   #travel #luxury #experience #bespoke 
23757,23758,0,7 impoant things to allow the #child to be   
322,323,0,hahaha.. this is me last #friday   &amp; #weird 
1843,1844,0,john 14:26    sunday
20335,20336,0,had the best peach pancakes and hash browns at @user with @user ! #wildwood #vacation #breakfast  #pancakes #unclebills  
16023,16024,0," @user are we all not tired of these #accrafloods ?when are we actually going to say ""never again"" and actually mean it and work toâ¦"
29886,29887,0,how many people died via radical islamic terrorists under obama's watch?  he is redirecting the blame to trump   
16561,16562,0,have a   #16years â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ 
30268,30269,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
16794,16795,0,"i don't think ppl that have both parents know how it truly feel when another have to celebrate""fathers day""without them being here..  "
9409,9410,0,everyday is caturday!  #caturday #cat #saturday   #indraloka #weekend 
17416,17417,0,iâm going to the largest online conference for content professionals! check it out here  #acrolinxcc   :-d
29365,29366,0,ðð¬ðð»ðð¸ð´ð´ð» my fave #emoji here #friends !   #life #ispeakemoji #lifeisbetterwithemojis 
7483,7484,0,so in less than a year these kids lost both parents! wow! may god give them the strength to go through this 
27656,27657,0,black fucking rapping sexy women   bihday nude  
16146,16147,0,officially signed up for @user this year - and on the way to getting our team put together!   #inittowinit
10048,10049,0,thankful for the life i live and the direction i'm going   26551
10669,10670,0,had so much fun last night... #thankful #blessed   #bihdayweekend #gemini #620 #crookedsmile 
30920,30921,0,@user @user seriously how could you just let that happend ?!  wake up usa... #horrified #homeless  
7648,7649,0, @user not having a father has made me realise how we should appreciate the fathers that are present in their children's livesâ¦
1431,1432,0,i'm so easily amused haha. #happy #queen   #20poundnote #pounds #opticalillusion #iandrewmusic 
28033,28034,0,@user lost interest already  
13955,13956,0,i was given some #cacti today :-)   #cactus #plants #plantmuse #plantgifts #botanical 
22193,22194,0,i am thankful for knowledge. #thankful #positive     
19022,19023,0," @user summer, where are you????âââââð­ð­ð­   #badweather #rainingÂ #rainÂ #stormÂ #weatherÂ #thunder #lightningÂ #gutted #wheathersucks"
1855,1856,0,very #pretty  blonde #girl  #franziskafacella     #day  #beauty @user 
28681,28682,0,"retweeted @user (@user  hoping everyone is having a weekend filled with memorable experiences,   saturday... "
24492,24493,0,"today , it so amaziiiiiiinngggggg !!! #betterlife   #latepost #selfie #jakaa #indonesia "
5376,5377,0,#instatattoo   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage coc 
24355,24356,0,#versailles is it me or do all the men look like early 70s throwbacks ?   days
1048,1049,0,cannot taste or smell anything ð­ #helpme #imnotusetothis #perfecttiming #weekend  
1319,1320,0,another shot of our show at @user !!! #live #music   #crowd #love #life #a #aistâ¦ 
30674,30675,0,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
25871,25872,0,and listening to 1d on the way and feeling all the feelings in the whole world #happy   #boyband
8924,8925,0,"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l "
8488,8489,0,this is where the repressive pc left went so badly wrong-they should be the ones most fighting for reform in the muslim world &amp; culture  
10782,10783,0," -#bjp govt transformed #punjab, says #sukhbir as #jaitley lists achievements of #nda   "
2058,2059,0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
29282,29283,0,time for he last episode of #themusketeers season 3 v.v.. #sucks #kinglouis   #lastepisode 
5084,5085,0,battlefield 1 is a dream come true... #gamerlife #wow   #hype
26362,26363,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
18080,18081,0," @user it might be 10 days late, but it is never too late to celebrate!!   (late) #nationaleggday "
21031,21032,1,"great aicle about #finland, #whiteness,  and #equality "
2222,2223,0,v:fiestarintl [linstagram] ð¸ð¦ð­ð¨ð¸   #present #linzy #fiestar #goodmorning  
13274,13275,0, @user worked on &amp; off over a week &amp; read petercarey's the chemistry of years   #tears #blue #woman not finished yet! 
8180,8181,0,for latest funny sms urdu funny # news# spo ale   potery #much follow @user type follow @user  and send 40404
30119,30120,0,finally a #wine glass that fits my needs! #reasonswhyilovemyself   #friday #winelover 
19727,19728,0,call me crazy- i don't mind but i love to lough and be funny.  #photographerlife   #lifestyle #wuppeal... 
803,804,0,friends forever ðð #friends#sweden#reunion #grateful#love @ egna hem 
8462,8463,0,@user @user @user liberals make up their own reality.  
19365,19366,0,@user omg so excited you come back on tv tonight! ð¤ i got my box of fruity pebbles on stand by.soeverything is good to go! ðð»  
13114,13115,1,the white flight of derek black  #kkk #trump  #change
27936,27937,0,take me back to california #missingthebeach #california #waves #ocean #love   
4119,4120,0,my all time favorite princess outfit ððð @user @user @user  #camgirl   
26001,26002,0,#raghuramrajan true rockstar of indian financial world.... we will miss you..  
14487,14488,0, ! @user is collaborating w/ #heikogunther &amp; our @user for a on upcoming @user game. gonna be #beautiful!
10690,10691,0,  #bihay youyou â¤ 3 years ð 
13391,13392,0,maybe it was too much to ask for him to not shatter my already broken hea..   and #lonely
14462,14463,0,@user sydney next time please! #sydney #dieheuwels #missedthem   #feelinglonely
31915,31916,0,and here i thought @user  and i were having a lovely conversation. i guess he only debates with people he agrees with.  
11604,11605,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act   "
12717,12718,1,#paladino ... what can i label him as ..that hasn't been said before? ... just #shameful for a #public servant to hâ¦ 
17961,17962,0,i love this ð 
16914,16915,0, @user congress worker killed another congress worker for sharing sonia gandhi's photo on wastapp    #shoâ¦
7973,7974,0,"our summer intern, andrea dowlen, has arrived at our se office this morning!  we are   to work #together. #dc "
23940,23941,0, @user reading news about #orlando shooting and mean spirited posts to #sashaobama on her bihday. sometimes humans really upset me.â¦
25629,25630,1,you me too ððððð ð¹ 
23280,23281,0,"@user but there are people out there who will use it to fuher their cause on gun control, isn't there.  "
16973,16974,0,  its free in sa but it's sad living here
10791,10792,0,i miss my girlfriend so muchð¥ð feeling a little depressed today. i need a friend  
23247,23248,0,atleast this week is going quickly. roll on thursday  
3718,3719,0,#confused &amp;   somehow!
9888,9889,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
18429,18430,0,tgif!! â¤ï¸ friday â¤ï¸ #friday #thinkingofu #love   #weekend #relax #recover #minion @user @user 
24450,24451,0,#hoodratzinspace #animation work in progress!   
5967,5968,0,i'm speechless...   #pulseshooting
8988,8989,0, @user today's the day @user   
23855,23856,0,"my thoughts are with jo cox , labour mp and her family who was shot and stabbed today. #jocox #labour   @user @user"
5555,5556,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
7821,7822,0,senator warren is one of the best qualified people in 100 years to be a  us senator. when republican nominee calls her goofy pocahontas  
23261,23262,0,i just bought: 'funko pop! tv: once upon a time - regina' by funko via @user   #reginamills  
15709,15710,0,"hey donald, you're looking weaker every day. #small and frustrated. #loser   #pathetic #weakdonaldtrump #boringdonald @user"
20708,20709,0,ð   #tech could bitcoins be a valuable investment for your retirement?  
19986,19987,0,@user yours was better because on the road to your title you made saban   
29770,29771,0, @user  check my animals on boredpanda #illustration #animation #animals #graphicdesign #cute   
9884,9885,0,"sometimes i forget how lucky i am to see, hear and smell the ocean everyday!  â¤ðð #eastcoastlife #bayoffundy #blessed #thankful   #joy"
21500,21501,0,@user my brain literally death dropped next to my hea &lt;3 such good pep's up in there... can't wait  
9465,9466,0, @user still can't believe these babies are 6 months old this week! ð»   #furriday #cute #cats #kitten #catsoftwitter 
3721,3722,0,the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha 
8570,8571,0,buzzing in yr 7 science today- using microscopes for the first time!!   #asechat @user 
7665,7666,0,happy fasting guys....    #fasting #beabetterhuman #amen  #peace #ramadhan 
20171,20172,0,i am valued. #i_am #positive #affirmation     
4163,4164,0,@user @user can it power my gaming tower?  it uses 5v 2amp..   #truestory #not
23257,23258,0,  to #learn more about #hungerinhouston from @user #projectgraphiteâ¦ 
25277,25278,0,poor poor buccos.  
7658,7659,0,"being single is better than being lied to,  cheated on and disrespected    #friendzone #noworried"
22308,22309,0,knuckles   #scared #cry #dark #knuckles (old) 
11711,11712,0,#oseaaa #vids #anikka #japonesas #movement #happyend   click to watch â¡  
13003,13004,0,lucky to get a table @user @user tonight! i know i am on for a treat!   #nightoff #tastingmenu
512,513,0,pa of the pack was taken and brainwashed by cheetahs   #downasquadmember #treeouts
24887,24888,0,@user @user - follow @user for lineup announcements today.  
26629,26630,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
29960,29961,0,these simple tips and advice can make you a #successful and   #singlemother!  pic.twi.
29949,29950,0,@user yes. how   it that?
21464,21465,0,"i can walk a little, so my friends will take me out tonight after 5 days locked in the house **   "
10047,10048,0,"@user but you haven't added me on the play station network yet. why is that, why?   #foxnoire"
29298,29299,0,me in baltimore last year  #america #fish   
20736,20737,0,@user whoopppp stop getting me all worked up   #ska #reggae
27943,27944,0,getting my deck ready!  #flowers #summer   
21146,21147,0,waiting on my first youtube video to uploadððð» #youtube #waiting  
6440,6441,0,tonight weâll dive back into #destiny itâll be better than watching your dog chase his own tail only to find out you have no dog  
9413,9414,0," @user @user would like to wish you a   #father's day :),  #family #dad #fathersday "
19427,19428,0,jo cox mp dead after shooting attack   sad news rip jo cox one of life's good ones ð¢ 
24559,24560,0,  1 the man commits #suicide right in cou &amp; leaves his family behind. 2. #taiwan doesn't put up with #narcotics 
19645,19646,0, @user everywhere i look i see abricotines ðððð #glutenfree #dairyfree #delicious ð   #coeliac 
5991,5992,0,@user @user so very sad.  so very young.  #ripantonyelchin  
29989,29990,0,"i don't want to bring people to a religion, i want to bring them to jesus christ, the son of the most high god!   #sabbath"
24137,24138,0,finally....decision made... best thing ever! âºï¸ðð»ð #bombdropped #relieved   #movingon #mylifemyway #nodrama #noideawhatscoming ð
3772,3773,0,@user yet another example y you r not qualified as prez. it's not about winning right now   @user
22909,22910,0, @user how true! home-food is considered a cheap-meal. impressions are made at restaurants!!!   
12245,12246,0,i am thankful for happiness. #thankful #positive     
3840,3841,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
8452,8453,0,when i'm sad    #likesforlikes #your #move #live #life #best #loveyourself #girlsgenerationâ¦ 
29854,29855,0,"#cavycorners, hooded_cavy #f4f rss:  hooded_cavy "
4524,4525,0,he'd rather kiss ð© than me! no boys will ever want to kiss me ð­ lol #firstkiss #nobody #confindence #shattered   
39,40,0,i am thankful for sunshine. #thankful #positive     
12460,12461,0,@user @user @user but if the shoe fits... #badjournalism  
18457,18458,0,soulmate ððð #mommy #daughter   #together #soulmate #rubygrace #medan 
10228,10229,1,"if i was a #black female &amp; not white , #pornisforlosers would be shut down for  #govegan"
13932,13933,0,  #birds #diy #crafts please :  
26669,26670,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
686,687,0,help! bubble attack! #winter #bathtime   #cozy 
1008,1009,0,cuddling with my baby....it's all about having fun!!!!! #love  â¦ 
5127,5128,0,#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co 
13,14,1,@user #cnn calls #michigan middle school 'build the wall' chant '' #tcot  
6707,6708,0,ruby writes books: are you having a laugh?    friday hour  weekend #work #team #business
3985,3986,0,today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible 
7053,7054,0,i'm so   and #grateful now that - #affirmations 
9820,9821,0,this is why you need to tell people you love them everyday. you don't know when you might get randomly shot out in the world. #orlando  
25663,25664,0,  #bihday to me #40 #beautiful #pool #family 
23106,23107,0, @user prayers for #orlando   #prayingfororlando #loveconquershate 
10771,10772,0,we are helping our #coworkers be #productive and   daily in #durangoco! 
5209,5210,0,when u realized @user is going to a conce with you this saturday   ð±ðð½ð 
22015,22016,0,for the kids #breadwinner#babys  early #fathers#day  #boobieboyz  #bwa#babies  done byâ¦ 
25624,25625,0,i am healing. #i_am #positive #affirmation     
10029,10030,0,inside of the hotelð§ #vacation #mexico #rivieramaya #iberostar #bird #flamingo #animal   @user 
23801,23802,0,#warner #bros #pictures and wile e. coyote e beep beep #yeah    #byebye #beepbeep @user 
25211,25212,0,  #friday #herbalife #nutrition #healthcoach  hope to see your smiling face today! 
4266,4267,0,i love you world! &lt;3 #travel   #gratitude 
27557,27558,0,i am the only person that i know of..that get's happy whenever it rains in london ðð§âï¸ #weather   #actor #love
23266,23267,0,lebron @user   #nbafinals #nbafinals #nbachamp 
23464,23465,0,@user if i make it to twelve ill be  
28971,28972,1,the uk government's new 'anti-semitism' definition conflates racism with valid criticism of israel - openâ¦â¦ 
18805,18806,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
15757,15758,0,why do we only see the worst in people?   #life #people #fridayfeeling #world
6006,6007,1,why is it forbidden to write '2 blacks' on a restaurant bill but ok to wear a t shi saying 'kill all whites'? #dzange #capetown 
25397,25398,0," @user in a room of health &amp; edn  professionals fri, i heard of 4 resignations, 1 with cancer, 1 off with stress, 1 having hearâ¦"
25581,25582,0, @user #tbt my last year bday! what a fun day!   #beyourself 
30400,30401,0,no stress in our day. it's #friday. get  . 
17912,17913,0,rainy days... ð£  #rain #switzerland   #need #sun #summer #instapic 
24906,24907,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
8565,8566,0,perfectionism is the enemy of happiness. #quote #inspirational  
418,419,0,"#usn rifle day 'snowed out', so ar-15 is closest to m-16 i ever got. @user @user @user   #navy"
25679,25680,0,i lied because i don't want you to know how much it hus me.   #quotes.
20135,20136,0,rewatching @user 3rd series in preparation for next week!  
21083,21084,0,praying to the gods #ohwhatcoulditbe   ðð¼
11677,11678,0,every day should be wine with lunch and good buskers. life #hack  #darlingmovement  â¦ 
6711,6712,0,".@user blocked me on twitter - highlighting the left's intolerance &amp; oppressive ""free"" speech tactics. he sets a terrible example. "
2075,2076,0, @user don't miss the chance of your life to be  ! *happy divorce*  e-book &amp; paperback
21305,21306,0, @user look at this   #dog and all it takes to make him happy is some food and loads of #love. 
19860,19861,0,in love with my life ð  #canon_60dð·    #fun #water #beach #cloud #follow4follow #shoutoutâ¦ 
11082,11083,0,already have 96 games at @user but i can't wait for the next #summersale cause my wishlist is getting bigger and bigger  
23888,23889,1,the latest the merocrush daily!  thanks to @user @user @user  #media
31755,31756,0,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
6258,6259,0, @user the #kayak is     
27486,27487,0,when you make more money than expected!#goodnight #server  
26927,26928,0,"incredible news, @user great job recruiting someone who understands that everything in higher ed is different now! "
28269,28270,0,with mama denise ð had a great day with my gals ð   #funtimes 
2531,2532,0,a smiling #dog makes me  ! #dogfriends 
12870,12871,0,there's nothing like buying new gym gear :) can't wait to #workout in it tomorrow #gym #fitness  
30602,30603,0,begginer.... ððð  #ilovea #ilovepaint #mayma #enjoy   #paint #instaa #instaloveâ¦ 
28071,28072,0,personalised da... gbp 25.00 get here:  #shop #cool   #home #fun 
29030,29031,0,sometimes we have to finish something to sta something better!    #goodday #smile #polishgirl 
8396,8397,0, @user come pay at #talkshowcircuit 11:45 petit campus &amp; stick around for 13th hour. i'm co-hosting the best of! #fringebuzz @user
5017,5018,0,@user well.. the story u hv written has the knack 2 attract such no.of ppl. i am truly  . be #blessed. ðð
27682,27683,0,"snow white open roles: #sleepy,  , #sneezy and #bashful. @ or dm us today to apply! [#] "
23943,23944,0, @user so proud of the jma poster session prize!!! thank you #jm #eaaci2016 #allergy   
1842,1843,0,i'm so   and #grateful now that - #affirmations 
13598,13599,0,#brunomars music and music videos make me so   happyhappy ð¤
25346,25347,0,leaving #dl2016 see you next year...  #save #redlip #rock #festival #music #couple #rainâ¦ 
12515,12516,1,islam against racism  
6302,6303,0, @user sunbathing kitty style ð¸ð¸ð¸ #instagramers #instagood #cat #cats #catsofinstagram #cute  â¦ 
14472,14473,0,"oh yes we are !!! #proud as a coq,   as a wing !!!  #tasteoflondon d-6 !!! "
25254,25255,0,i am happy. #i_am #positive #affirmation     
17397,17398,0,happy happy 19th bihday to meee!!!! ðððððððð thank you @user ðâ¤ð  &amp;contentedat19 #blessedat19 ð 
7799,7800,0,i'll follow her anywhere... 
1485,1486,1,@user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦ 
21151,21152,0,preparing my meal! love it! ð #healthy #protein #fitness   #lunch #foodporn #foodbloggerâ¦ 
7884,7885,0,black people will diss #presidentobama then talk about how great #hillary is for the black community.   ... 
28653,28654,0,not a bad view walking into work this morning ð #adventureaqua #nj #work #stingray   
6369,6370,0,happy tuesday!! enjoy the sho week everyone   #showeek #tuesday #pierogi#eurogiâ¦ 
20402,20403,0,"#udtapunjab is havin #udtatroubles tht r flying 4rm nowhr! #udtapunjableaked   ð¤ððð virus or not,m watchin it @ da theatre @user"
9947,9948,0, @user   evening all ð @user @user @user @user @user 
1900,1901,0,"finishing the night having a good ""catchup"" with a guy u have fancied for 7/8years!   ðð"
21486,21487,0,"fuck land, i'm on a boat, motherfucker! âµï¸ð #lonelyisland #imonaboat #yacht #tenerife   @user "
1296,1297,0, the legend of the happy pants!!! #video #legend   #pants #unitedkingdom #hotvideo #videos
3222,3223,0,#fridayfeeling #fridaythoughts #realtalk from @user #shideism -have a #blessed day #teamshide and be   ðð½ð 
8967,8968,0,choose to be happy.. #ralphharston #quotes #weekendinspiration #happiness #thinkbigsundaywithmarsha   
16361,16362,0,"the question isn't who is going to let you, it's who is going to stop you! @user @user #positive #men #lifecoach  "
28930,28931,0,i am thankful for my school. #thankful #positive     
10558,10559,0, â #japanâs finmin aso: closely watching uk referendum on exit from eu   #blog #silver #gold #forex
9997,9998,0, â #united kingdom claimant count rate up to 2.2% in may from previous 2.1%   #blog #silver #gold #forex
7788,7789,0,who hates mondays?  #monday   #boring #weekend #mileycyrus @user #dinosaur #ancient #knowledge 
8039,8040,0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
14327,14328,0,@user sabes que? @user down too &amp; you're selling a #lowiq #baboso   #weakass #l7 #chimpo #stereotype to #americans
3703,3704,0,"my favourite face in the world! ððð#throwbackthursday #bestbud #lol   ð´ð¾ð¦ð¾ð´ @ lacona, isolaâ¦ "
11205,11206,0,and it was my eldest son's bihday on monday! everyone wish him a happy belated bihday!!!  
26572,26573,0,finally going to see bruce @user live tonight!   
23029,23030,0,enjoy your lifeð¾ð¾ð¾â¨ ..alex s.  #alex   #day #business #relax #lifestyle #feliz #felicidadâ¦ 
5672,5673,0,playing @user   on #bossradio  
8085,8086,0, @user cookies. protein. fun! #lennyandlarrys #completecookie   #fun 
10138,10139,0,nothing like celebrating bihdays with old friends  bihday to us! 
7299,7300,0,do you have a passion for craft beer and a chatty personality?  come and join our team #barstaff #craftbeernerd   #smiles
16790,16791,0, wednesday flower #a ð¹ðºð¸ððâð»ï¸ photo &amp; edit by me  #humpday #amandapletchmodelâ¦ 
15476,15477,0,all this news in the world is so depressing. i'm tried of crying every day.  
17026,17027,0,love is love.ð  #prayfororlando  #sorry   
31557,31558,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
9407,9408,0,#quote#quotes#love  #heabreak#broken ðð¿ð 
18407,18408,0,"i 100,000% agree ðð¼ðð¼ #nofilter #crazywoman #silly   #authenticself "
3689,3690,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
5440,5441,0,"absolutely stunning dinner. baked duck, spicy vegetable tray bake &amp; wild rocket. #cleanliving #homecooking   "
2729,2730,0, @user hopelessly in love with a fictional character  
13543,13544,0,if you think that you can do that please drop me a line  #germansandtheirbread   
16977,16978,0,i think i would be a cute man lol #snapchat #filter   #thursday #summeimechi #summeime 
237,238,0,can't wait for carowinds! ready to see @user  and @user  time to #rockthepark    #timetogetmyjesuson
8283,8284,0,"the final show of @user was everything i had hoped for. it was a wild, emotional farewell to one of my favorite local bands.  "
1687,1688,0,3 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user
26879,26880,0,duck fes. ðð #goodmorning #selfie #polo #style #ootd #fashion #hairstyle #wacky #smile  â¦ 
16377,16378,0,@user looking forward to the show 2morrow what time r u going on?  
21809,21810,0,girls these days  ðª
1529,1530,0,seriously i'm going to go hulk mode in a minute with this tosser. #boyfriend #hulksmash   #fuckthisshit
12561,12562,0,ð   #fathersday ð enjoy! ð 
22392,22393,0, @user so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  
27155,27156,0,"in the meanwhile, #fifa17 is revealed. new journey mode has been added. life in and out of the field   ðððð"
5069,5070,0,"@user @user #yougotgot i don't think i'll ever get got...#byeenglishð just cooped up in bed, laughing at people who get got ð¢ð¢  "
18897,18898,0,i can't believe i'm picking this trip over day6 fanmeetð lol i really need time to bond with my hs friends ok hahaha   ððð
5220,5221,0,i am flourishing.#i_am #positive #affirmation   
22702,22703,0,i got a funeral this morning and a wedding tonight a day of mixed emotions! #weird   #happy
21428,21429,0,ten days till i go to manchester too see @user then off too see @user at @user in 14 days   
13103,13104,0,@user actually though why have i not gotten conciliatory free sandwiches for this debacle? @user and i are still very  
19835,19836,0, @user working on colouring in dory now ð   #a #pencil #paper #drawing 
7176,7177,0,such a great night last night everyone loved it! now time to spend the day celebrating my god daughters 2nd bihday ðð  
9418,9419,0, @user well donald trump has officially reached the bottom! this clown is paying hood chicks for promotionðððððð   
10070,10071,0,friend request #friend #request #little #boy #red #balloon #smileyface   #irongiant #giantâ¦ 
3762,3763,0,its raining and i am dancing!!ðð thank god finally..!! #rains #relief   #dancingâð¦ðã
25398,25399,0,"@user je relate soo badly! msaken they just have little knowledge about one single group, and they want to show it anyhow!  "
22131,22132,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
13858,13859,1,stop ating my fathers son 
10357,10358,0,"look at my find today, all 5 bring it on movies for $10. #bestbuyfind #goodfind  â¦ "
23434,23435,1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga
10797,10798,1,@user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦
16414,16415,1,@user ag pick jeff sessions scrubs racism from record...even tho he once argued this is a felony #trumpsamerica   
5644,5645,1,@user what is your problem? 
24237,24238,0,- palmy ð´ð #aus #travel #palmbeach #straya #beautiful   #life #rise #intothewild @ palmâ¦ 
22434,22435,0,how is @user in the new independence day movie?... wasn't he killed off in the first film? #notcomplaining   #independenceday
12936,12937,0,stupid phone so i spend two wks writin my first song doin the music  was just lookin for rite person to sing it an phones lost it all  
25246,25247,0,relaxing on the sofa with my cat and a lovely cuppa. couldn't be happier. ð   #cuddles #relaxed
10034,10035,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
1106,1107,0,ha.ppy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
2719,2720,0,i am thankful for hiking trails. #thankful #positive     
19255,19256,0,do you dare to fight me?ð¡ hahahaha #puppy #cute   
24014,24015,0,the world's top weapons manufacturers are showing off their latest creations in paris:   #orlando #war #weapons  
28483,28484,0,i woke up this morning and said thank you god for all that you've done and all keep doing #blessed   #grateful #god
21574,21575,0,busy day tomorrow! yay! #listings #letsgo #realtorgirl #durham #realestatelife #realestate  
12368,12369,0,be change.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 
12600,12601,0, @user got my new car! so excited and happy! #newcar #chevrolet #chevycruze #2016 #blue   #happiness 
10096,10097,0,i made my first purchase from istore yday and was very disappointed in the staff service... i won't be believing the hype any time soon 
